workload id,k1,k2,k3,k4,k5,k6,k7,k8,s1,s2,s3,s4,latency,driver.jvm.PS-MarkSweep.count.avg_increase,driver.jvm.non-heap.usage.avg,executor.deserializeTime.avg,worker_1.Disk_Read_KB/s.sdd,worker_1.Paging_and_Virtual_Memory.pgscan_kswapd_normal,worker_2.Disk_Read_KB/s.sdh,worker_2.Disk_Write_KB/s.sdi,worker_2.Paging_and_Virtual_Memory.pginodesteal,worker_2.Paging_and_Virtual_Memory.pgscan_kswapd_normal
156.0,48.0,4.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,5.99525,0.0,-219446428.5,30488.2421875,0.0,0.0,334.85,42.00223214285714,0.0,0.0
156.0,216.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,20000.0,128.0,10.0,200.0,3.4555,0.0,-166337916.13333333,2501.1178571428572,1.325,0.0,381.6808333333333,177.65249999999997,0.0,0.0
156.0,72.0,12.0,2.0,4.0,480.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,5.29225,0.0,-165663922.64285713,1967.8497023809525,0.0,0.0,0.0,71.93883928571428,0.0,0.0
156.0,72.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,5.223750000000001,0.0,-166425595.2857143,2026.4791666666665,0.5678571428571428,0.0,0.0,71.23616071428572,0.0,0.0
156.0,216.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,3.718416666666666,0.0,-170894065.25079367,3233.181916099773,0.1880952380952381,0.0,978.6851190476193,166.21785714285716,0.0,0.0
161.0,144.0,18.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,8.33325,0.0,-228922948.23636356,36544.24042207792,0.0,0.0,0.0,58.41909090909091,0.0,0.0
161.0,144.0,18.0,4.0,8.0,48.0,200.0,1.0,0.6,1000.0,128.0,10.0,200.0,8.26925,0.0,-168076050.87272727,3739.125811688312,0.0,0.0,0.0,63.94045454545454,0.0,0.0
161.0,96.0,8.0,4.0,8.0,48.0,95.0,1.0,0.6,10000.0,128.0,10.0,200.0,10.18625,0.0,-198190396.5909091,26962.746448863643,0.0,0.0,741.7571969696968,36.76117424242425,0.0,0.0
161.0,96.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,10.67525,0.0,-194923253.30769232,22600.590344551278,0.0,0.0,0.0,38.43125000000001,0.0,0.0
161.0,12.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,69.5385,0.0,-167344704.51310158,4366.294442358387,0.2240112778117984,0.0,22.475425486723708,10.523239810156145,0.0,0.0
178.0,72.0,6.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,100.0,200.0,11.738,0.0,-169252657.70329672,3189.550824175824,0.2839285714285714,0.0,0.0,40.76057692307693,0.0,0.0
178.0,24.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,256.0,10.0,200.0,20.1515,0.0,-168529215.5652174,3939.6408102766804,0.0,0.0,0.0,16.170899209486166,0.0,0.0
178.0,24.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,19.68825,0.0,-196494116.54545456,35895.280303030304,0.0,0.0,254.8386363636364,14.493181818181816,0.0,0.0
178.0,16.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,50000.0,128.0,10.0,200.0,27.38125,0.0,-169434124.70344833,2479.4897988505745,0.1325,0.0,0.0,17.28896551724138,0.0,0.0
178.0,16.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,28.05525,0.0,-169439793.53333333,2499.09375,0.0,0.0,0.0,17.02005747126437,0.0,0.0
184.0,216.0,24.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,32.0,10.0,200.0,37.21424999999999,0.0,-171930605.64777333,7450.201566951569,0.0,0.0,0.0,27.66476045883941,0.0,0.0
184.0,36.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,512.0,10.0,200.0,120.334,0.0,-171775365.7704918,17984.117827868853,0.0,0.0,0.0,9.34071094702615,0.0,0.0
184.0,8.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,512.0,10.0,200.0,341.53625,0.25,-176861040.43215618,33211.5870626785,0.0,0.0,0.0,4.072564273212207,0.0,0.0
184.0,36.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,120.81125,0.0,-171628719.09314123,17828.680435554274,0.0,0.0,0.0,8.557024339024721,0.0,0.0
184.0,8.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,355.9445,0.25,-171188852.19323832,33519.884302606835,0.0,0.0,0.0,6.516872143822702,0.0,0.0
190.0,144.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,100.0,200.0,31.457,0.25,-171942879.50204247,5250.246381886087,0.11691176470588235,0.0,0.0,34.467187499999994,0.0,0.0
190.0,36.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,33.41425,0.0,-195046048.55555552,46946.76044973546,0.0,0.0,2651.070773809524,9.522261904761905,0.0,0.0
190.0,144.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,25.16875,0.0,-172364897.30313388,5338.460589641839,0.0,0.0,0.0,31.15935185185185,0.0,0.0
190.0,16.0,2.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,44.44125,0.0,-170836820.25531915,26221.425705365404,0.0,0.0,0.0,10.145201973481344,0.0,0.0
190.0,36.0,3.0,4.0,8.0,480.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,34.15525,0.0,-170381024.38888893,19077.1875,0.0,0.0,0.0,13.806944444444444,0.0,0.0
200.0,16.0,2.0,4.0,8.0,48.0,15.0,1.0,0.6,10000.0,128.0,10.0,200.0,25.539,0.0,-227792781.3862434,186141.1742724868,0.0,0.0,1242.5669642857142,11.71875,0.0,0.0
200.0,16.0,2.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,32.8835,0.0,-177148136.11209714,14793.284481483013,0.12045454545454545,0.0,0.0,12.445493086669554,0.0,0.0
200.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,512.0,10.0,200.0,19.892083333333336,0.0,-184099633.51486424,14101.015353418232,0.0,0.0,1002.7258783796614,19.498878836171453,0.0,0.0
200.0,36.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,29.951583333333332,0.0,-184589083.9898584,13315.589984311888,0.0,0.0,1027.4318617136937,16.189708537669713,0.0,0.0
200.0,36.0,6.0,2.0,4.0,24.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,24.37758333333333,0.0,-184203203.20335332,14083.505418927849,0.0,0.0,0.0,15.420691634452504,0.0,0.0
218.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,64.0,7.0035000000000025,0.0,-175112034.52777776,3633.760416666666,0.0,0.0,1041.2444444444445,55.34444444444443,0.0,0.0
218.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,7.6,0.0,-210455814.86666667,50717.20416666667,0.0,0.0,0.0,48.719722222222224,0.0,0.0
218.0,32.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,13.379,0.0,-170747626.45000002,2644.954296875,0.0,0.0,0.0,32.191250000000004,0.0,0.0
218.0,96.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,9.32125,0.0,-170514981.66666666,2378.1039299242425,0.0,0.0,1127.153409090909,74.29469696969697,0.0,0.0
218.0,96.0,16.0,2.0,4.0,96.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,12.41475,0.0,-170827831.75604394,2553.5679945054944,0.0,0.0,0.0,50.377115384615394,0.0,0.0
221.0,24.0,3.0,4.0,8.0,48.0,23.0,1.0,0.6,10000.0,128.0,10.0,200.0,34.8075,0.0,-230059461.28454468,131700.20516917293,0.0,0.0,0.0,11.016660401002508,0.0,0.0
221.0,24.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,33.234,0.0,-213348866.08794624,118624.04807313994,0.0,0.0,830.6922814191196,10.26066618088677,0.0,0.0
221.0,24.0,4.0,2.0,4.0,12.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,37.507,0.0,-165919056.41282052,2294.2425080128205,0.0,0.0,0.0,10.592772435897436,0.0,0.0
221.0,216.0,36.0,2.0,4.0,384.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,8.41925,0.0,-165991242.8,2405.608035714286,0.3975,0.0,0.0,89.01749999999998,0.0,0.0
221.0,24.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,38.71225,0.0,-165225593.51219508,2346.905487804879,0.0,0.0,0.0,10.815853658536588,0.0,0.0
238.0,72.0,6.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,35.35125,0.0,-212536013.85348505,67255.01351351349,0.0,0.0,1015.6162162162162,11.736486486486484,0.0,0.0
238.0,216.0,24.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,16.643,0.0,-204461639.73099416,44354.33211500975,0.0,0.0,1055.8524122807016,32.24736842105263,0.0,0.0
238.0,72.0,6.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,64.0,10.0,200.0,35.43525,0.0,-168820395.62550607,3406.4628177013037,0.0,0.0,0.0,15.090449280251914,0.0,0.0
238.0,48.0,8.0,3.0,6.0,24.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,29.98425,0.25,-199063398.92424244,30537.270389441284,0.0,0.0,188.05703125,14.94050662878788,0.0,0.0
238.0,216.0,24.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,100.0,200.0,17.262500000000006,0.0,-169482231.2631579,2981.919590643275,0.0,0.0,969.7552631578948,30.51973684210527,0.0,0.0
241.0,36.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,6.774,0.0,-212838210.72222224,94551.77083333331,0.0,0.0,4641.571874999999,34.51076388888889,0.0,0.0
241.0,72.0,6.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,3.66075,0.0,-214185895.3333333,69882.2138888889,0.0,0.0,1070.7533333333333,70.35,0.0,0.0
241.0,24.0,2.0,4.0,8.0,48.0,200.0,1.0,0.6,5000.0,128.0,10.0,200.0,9.157,0.0,-167733121.03030303,6991.666666666666,1.4477272727272723,0.0,528.5295454545455,42.308522727272724,0.0,0.0
241.0,36.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,20000.0,128.0,10.0,200.0,6.5505,0.0,-168256192.52777776,5786.848379629631,0.496875,0.0,456.4402777777778,43.234375,0.0,0.0
241.0,24.0,2.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,10.71925,0.0,-226790356.79487184,89724.57131410256,0.9192307692307692,0.0,917.8104166666666,24.55,0.0,0.0
255.0,36.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,30.431,0.0,-215734559.57380253,110928.62821766047,0.0,0.0,884.3808651026393,13.252223851417401,0.0,0.0
255.0,36.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,1000.0,128.0,10.0,200.0,30.65025,0.0,-182381185.4671561,12764.242802491233,0.0,0.0,42.584677419354854,17.980888237809783,0.0,0.0
255.0,36.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,32.0,10.0,200.0,30.937,0.0,-187702225.5151515,20061.3391729798,0.0,0.0,144.41666666666666,13.956368371212122,0.0,0.0
255.0,36.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,30.934,0.0,-182257371.79924244,13584.113350880125,0.0,0.0,0.0,18.02838680926916,0.0,0.0
255.0,48.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,19.288833333333333,0.0,-190368746.4256854,14735.953282828285,0.0,0.0,999.2673106060606,28.058241341991344,0.0,0.0
267.0,144.0,24.0,3.0,6.0,48.0,143.0,1.0,0.6,10000.0,128.0,10.0,200.0,5.314,0.0,-235474976.96428573,51419.04042658732,0.0,0.0,0.0,82.09196428571428,0.0,0.0
267.0,48.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,300.0,200.0,8.37475,0.0,-181253173.67272732,6679.8310606060595,0.0,0.0,0.0,50.46113636363637,0.0,0.0
267.0,32.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,12.2905,0.0,-180740605.5619048,8047.48705357143,0.0,0.0,0.0,24.49166666666667,0.0,0.0
267.0,48.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,8.775833333333333,0.0,-186944978.13434345,13259.54175084175,0.0,0.0,1019.9714646464647,43.074255050505045,0.0,0.0
267.0,32.0,8.0,2.0,4.0,48.0,200.0,1.0,0.65,10000.0,128.0,10.0,200.0,17.021,0.0,-180038509.33216375,7960.044206871346,0.0,0.0,0.0,19.949890350877194,0.0,0.0
272.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,64.0,10.0,200.0,20.7685,0.0,-170644293.95619234,123744.98715415019,0.0,0.0,116.0945652173913,15.358695652173916,0.0,0.0
272.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,20.7415,0.0,-160808790.2806324,122514.82500617587,0.0,0.0,0.0,16.79298418972332,0.0,0.0
272.0,16.0,2.0,4.0,8.0,48.0,200.0,1.0,0.5,10000.0,128.0,10.0,200.0,29.46175,0.0,-159990102.4717742,244935.7701612903,0.0,0.0,0.0,12.176612903225806,0.0,0.0
272.0,32.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,16.98075,0.0,-160720488.17151704,62275.418827936875,0.0,0.0,0.0,20.861919934640525,0.0,0.0
272.0,16.0,2.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,32.0695,0.0,-159873643.7400475,241710.04942810448,0.0,0.0,0.0,10.457338086749852,0.0,0.0
287.0,144.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,5000.0,128.0,10.0,200.0,16.42225,0.0,-199016374.374269,16406.47754803676,0.8381578947368421,0.0,0.0,46.782236842105256,0.0,0.0
287.0,96.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,300.0,200.0,18.29125,0.0,-199212569.4380952,25578.770647321428,0.3880357142857143,0.0,0.0,36.04119047619048,0.0,0.0
287.0,144.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,16.073,0.0,-192545087.5380117,14362.11176378446,1.0925438596491228,0.0,0.0,45.680701754385964,0.0,0.0
287.0,24.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,46.56975,0.0,-191938284.8283333,9427.501041666665,0.08457446808510638,0.0,0.0,14.434661989795911,0.0,0.0
287.0,96.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,21.1455,0.0,-193038437.7621871,10181.566012537056,0.8654397233201581,0.0,0.0,24.54377882081686,0.0,0.0
295.0,48.0,8.0,2.0,4.0,480.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,6.9955000000000025,0.0,-164904344.44444445,2116.944444444445,0.0,0.0,0.0,44.477777777777774,0.0,0.0
295.0,48.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,7.66,0.0,-165066570.64444444,2164.0944444444444,0.0,0.0,0.0,50.52694444444445,0.0,0.0
295.0,12.0,2.0,2.0,4.0,48.0,200.0,1.0,0.65,10000.0,128.0,10.0,200.0,23.499500000000005,0.0,-164302706.77230766,3619.6955769230767,0.0,0.0,0.0,12.066423076923074,0.0,0.0
295.0,48.0,8.0,3.0,6.0,12.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,4.941000000000002,0.0,-164756278.23809522,2916.432291666667,0.0,0.0,0.0,66.82142857142857,0.0,0.0
295.0,48.0,8.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,5.044499999999998,0.0,-164784673.78571427,2802.5948660714284,0.0,0.0,0.0,60.12589285714286,0.0,0.0
306.0,72.0,8.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,199.06175,0.0,-167387277.93527016,3558.085854386909,0.0,0.0,0.0,8.900523767194636,0.0,0.0
306.0,36.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,381.866,0.25,-166592359.4303864,5688.663845651008,0.0,0.0,0.0,5.336862437966127,0.0,0.0
306.0,72.0,8.0,3.0,6.0,24.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,201.86,0.0,-167822187.47272488,3547.1134887247626,0.0,0.0,0.0,8.681182072839086,0.0,0.0
306.0,12.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,1085.747,0.75,-166520278.2585752,6782.085380204517,0.003650137741046832,0.0,1020.1302113837958,5.015523659870058,0.0,0.0
306.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,30.0,200.0,166.926,0.0,-167814744.40236688,4451.381656804733,0.0,0.0,0.0,8.89525570583263,0.0,0.0
10.0,16.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,24.0,8.05075,0.0,-163495178.0,2057.35,0.3975,0.0,701.68,50.2875,0.0,0.0
10.0,24.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,50000.0,128.0,10.0,200.0,7.727,0.0,-164055644.1,2259.494444,0.0,0.0,0.0,39.00555556,0.0,0.0
10.0,24.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,7.78475,0.0,-164487515.6,2219.066667,0.0,0.0,1041.8425,43.82,0.0,0.0
10.0,36.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,7.85125,0.0,-164394038.6,3161.536806,0.0,0.0,480.6947222,29.98083333,0.0,0.0
10.0,36.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,32.0,10.0,200.0,7.67975,0.0,-164744891.9,2998.583333,0.0,0.0,942.4102777999999,33.605,0.0,0.0
24.0,48.0,4.0,4.0,8.0,48.0,47.0,1.0,0.6,10000.0,128.0,10.0,200.0,356.24625,0.25,-179223866.13126615,13254.187677328735,0.011165730337078652,0.0,426.56202112540564,16.357753969787627,0.0,0.0
24.0,48.0,4.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,329.43300000000005,0.0,-165763497.72761372,4500.979107915315,0.0,0.0,456.82829047634283,5.749086631308023,0.0,0.0
24.0,144.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,182.93675,0.0,-176047225.53193367,4244.7460863234255,0.0,0.0,1015.2824820789584,18.680806860206022,0.0,0.0
24.0,144.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,1000.0,128.0,10.0,200.0,175.99949999999995,0.0,-167757567.07273948,2500.6179344781194,0.0,0.0,413.162582630049,18.034303167683625,0.0,0.0
24.0,8.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,1221.647,0.75,-165726403.25314343,5964.006283095896,0.003252864157119476,0.0,463.2519211768522,4.72761378915669,0.0,0.0
37.0,12.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,460.1985,0.25,-164886290.04244742,4657.261483640675,0.0,0.0,533.2833021752929,3.737881105996368,0.0,0.0
37.0,36.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,178.4675,0.0,-181418940.12518173,20319.62374568548,0.0,0.0,576.9988422344097,5.0609523260544504,0.0,0.0
37.0,96.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,94.68225,0.0,-165910442.580131,2136.3526774406573,0.0,0.0,0.0,15.797545158980398,0.0,0.0
37.0,96.0,16.0,2.0,4.0,48.0,200.0,1.0,0.65,10000.0,128.0,10.0,200.0,93.9655,0.0,-165959865.77673882,2154.0040887457308,0.0,0.0,1016.2361536665668,15.071334456086532,0.0,0.0
37.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,30.0,200.0,93.1145,0.0,-165554801.85718733,3766.6770691850593,0.0,0.0,0.0,10.883034716327105,0.0,0.0
43.0,64.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,64.0,10.0,200.0,89.99799999999998,0.0,-164458137.23985994,2027.0587846329208,0.0,0.0,0.0,15.278353307571,0.0,0.0
43.0,216.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,76.414,0.25,-165104514.24515834,2606.519006017479,0.0,0.0,0.0,22.485610830197068,0.0,0.0
43.0,144.0,18.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,77.85758333333331,0.0,-167647455.71203074,5754.523899082065,0.0,0.0,1012.3597112079098,14.941722672752087,0.0,0.0
