workload id,k1,k2,k3,k4,k5,k6,k7,k8,s1,s2,s3,s4,latency,driver.jvm.PS-MarkSweep.count.avg_increase,driver.jvm.non-heap.usage.avg,executor.deserializeTime.avg,worker_1.Disk_Read_KB/s.sdd,worker_1.Paging_and_Virtual_Memory.pgscan_kswapd_normal,worker_2.Disk_Read_KB/s.sdh,worker_2.Disk_Write_KB/s.sdi,worker_2.Paging_and_Virtual_Memory.pginodesteal,worker_2.Paging_and_Virtual_Memory.pgscan_kswapd_normal
261.0,72.0,8.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,12.937916666666665,0.0,-185792134.37435892,15407.635551167583,0.0,0.0,1039.9744681013433,33.6141307997558,0.0,0.0
274.0,12.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,5000.0,128.0,10.0,200.0,45.543,0.0,-169444885.85345203,208886.72276197711,0.08163265306122447,0.0,588.1579067080116,6.789238300546862,0.0,0.0
274.0,24.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,50.0,200.0,18.34525,0.0,-160454714.71002507,78376.96438492062,0.0,0.0,0.0,19.796390977443608,0.0,0.0
274.0,36.0,4.0,3.0,6.0,48.0,35.0,1.0,0.6,10000.0,128.0,10.0,200.0,19.795,0.0,-160759284.96103895,122246.08928571428,0.0,0.0,0.0,20.623160173160173,0.0,0.0
274.0,12.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,47.31625,0.0,-159507117.95003772,217930.7383107089,0.0,0.0,0.0,9.529213800904976,0.0,0.0
274.0,24.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,19.5645,0.25,-159927246.88181818,81714.85795454546,0.0,0.0,0.0,18.122272727272726,0.0,0.0
288.0,36.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,55.8105,0.0,-191057383.12293005,9427.711149220217,0.0,0.0,0.0,10.354178714612363,0.0,0.0
288.0,32.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,42.99775,0.0,-191260881.68045267,9088.292069663734,0.0903409090909091,0.0,0.0,14.923889399556739,0.0,0.0
288.0,32.0,8.0,2.0,4.0,48.0,200.0,0.0,0.6,10000.0,128.0,10.0,200.0,41.719,0.0,-192513872.9184704,9129.090595689033,0.0,0.0,0.0,12.259310547333802,0.0,0.0
288.0,96.0,16.0,2.0,4.0,12.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,27.2925,0.0,-191664370.34088668,10412.593506260262,0.1325,0.0,0.0,22.10274014778325,0.0,0.0
288.0,96.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,25.10525,0.0,-192252223.1890517,10244.959939077127,0.0,0.0,0.0,22.838667582417568,0.0,0.0
297.0,216.0,18.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,3.2345,0.0,-238597449.2,84759.59999999999,0.0,0.0,1018.95,72.28,0.0,0.0
297.0,48.0,8.0,2.0,4.0,192.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,8.1235,0.0,-164995451.25858584,2091.8903724747474,0.0,0.0,0.0,44.92636363636364,0.0,0.0
297.0,48.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,8.1945,0.0,-165386900.54545456,2070.271875,0.0,0.0,0.0,50.625,0.0,0.0
297.0,24.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,50.0,200.0,12.89225,0.0,-164518977.93333334,2411.400595238095,0.0,0.0,0.0,26.812976190476192,0.0,0.0
297.0,216.0,18.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,144.0,4.192125,0.0,-169619284.0952381,5034.258290816327,0.0,0.0,1007.5666666666667,86.0547619047619,0.0,0.0
301.0,48.0,8.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,30.0,200.0,134.358,0.0,-210037479.43248555,23549.31946146514,0.0,0.0,1010.4284952316423,8.615237153427238,0.0,0.0
301.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,36.0,261.48475,0.0,-166393437.86684382,2822.4858985600044,0.0,0.0,0.0,6.228697344322345,0.0,0.0
301.0,72.0,6.0,4.0,8.0,480.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,142.9055,0.0,-167338672.43469924,4540.437887460855,0.027604166666666662,0.0,0.0,8.241845035393544,0.0,0.0
301.0,48.0,8.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,138.34699999999998,0.0,-167357042.64353147,3463.722353700881,0.0,0.0,0.0,9.861319970501283,0.0,0.0
301.0,72.0,6.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,145.322,0.0,-166957651.25795183,4637.74248291659,0.0,0.0,0.0,8.092432067236372,0.0,0.0
18.0,96.0,8.0,4.0,8.0,48.0,200.0,1.0,0.5,10000.0,128.0,10.0,200.0,3.15975,0.0,-164788378.0,3451.177083333333,0.0,0.0,0.0,89.45666666666666,0.0,0.0
18.0,18.0,3.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,10.69525,0.0,-168568304.96153846,4934.380876068376,0.0,0.0,1004.1168706293706,19.28228438228437,0.0,0.0
18.0,96.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,2.91225,0.0,-172932976.8,5894.45,0.0,0.0,103230.225,96.81,0.0,0.0
18.0,36.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,32.0,10.0,200.0,6.2425,0.0,-163966795.0,4085.333333333334,0.0,0.0,16.06875,30.1,0.0,0.0
18.0,18.0,3.0,2.0,4.0,48.0,200.0,0.0,0.6,10000.0,128.0,10.0,200.0,9.51425,0.0,-168060375.89393938,5036.027777777777,0.0,0.0,764.7910984848485,21.5905303030303,0.0,0.0
25.0,18.0,3.0,2.0,4.0,48.0,200.0,1.0,0.65,10000.0,128.0,10.0,200.0,780.41125,0.5,-165704609.09053695,3902.5650200289783,0.010303617571059432,0.0,0.0,4.515708835870438,0.0,0.0
25.0,216.0,18.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,216.0,136.57675,0.0,-167050670.6892376,3586.101902125269,0.02922794117647059,0.0,256.651332062309,12.094366432766616,0.0,0.0
25.0,216.0,36.0,2.0,4.0,48.0,200.0,1.0,0.75,10000.0,128.0,10.0,200.0,178.78599999999997,0.0,-173059644.81083044,3547.967188121353,0.0,0.0,0.0,19.064995602855845,0.0,0.0
25.0,216.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,193.279,0.0,-167782937.77027634,2660.9976106105964,0.0205958549222798,0.0,0.0,19.158805923279182,0.0,0.0
25.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,30.0,200.0,214.4595,0.0,-166903601.51859242,3944.857644220635,0.0,0.0,0.0,8.760694772187406,0.0,0.0
34.0,216.0,18.0,4.0,8.0,48.0,200.0,1.0,0.5,10000.0,128.0,10.0,200.0,75.27575,0.0,-169550580.6530042,5302.696500044561,0.0,0.0,919.0518058538175,13.012691547626257,0.0,0.0
34.0,72.0,8.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,103.9945,0.0,-171549312.38925523,4382.638785878507,0.0,0.0,911.2854748888133,10.660808052712259,0.0,0.0
34.0,72.0,8.0,3.0,6.0,48.0,200.0,0.0,0.6,10000.0,128.0,10.0,200.0,146.0265,0.0,-178295599.38551065,8442.027859109683,0.0,0.0,395.1414896912349,7.3959195548267225,0.0,0.0
34.0,36.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,186.92225,0.0,-165534747.7580825,2679.359636522858,0.0,0.0,0.0,7.585239982755464,0.0,0.0
34.0,36.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,512.0,10.0,200.0,189.74875,0.0,-166136784.58239096,2921.478932080221,0.0,0.0,0.0,6.8584995567375895,0.0,0.0
45.0,72.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,72.0,122.38275,0.25,-164399462.7927603,1739.5781770847643,0.0,0.0,0.0,11.638623964382505,0.0,0.0
45.0,48.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,191.48825,0.0,-164262015.51590955,2736.127665074033,0.0,0.0,0.0,8.93049657003333,0.0,0.0
45.0,36.0,6.0,2.0,4.0,12.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,231.29925,0.25,-164428202.62971756,3130.417558716339,0.0,0.0,0.0,6.887205484298314,0.0,0.0
45.0,72.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,136.54274999999998,0.0,-164279449.79033098,2365.802228596338,0.02944444444444445,0.0,0.0,11.968797428964127,0.0,0.0
45.0,36.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,231.4925,0.25,-163795037.12299624,3213.955858010079,0.0,0.0,1016.6518073849338,7.644106112179961,0.0,0.0
57.0,216.0,18.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,19.2725,0.0,-223181304.40259743,36646.105248917745,0.0,0.0,1031.8430735930735,21.931114718614715,0.0,0.0
57.0,216.0,18.0,4.0,8.0,48.0,200.0,1.0,0.7,10000.0,128.0,10.0,200.0,19.5435,0.0,-214394881.83549783,22542.41384508349,0.0,0.0,0.0,21.002759740259734,0.0,0.0
57.0,24.0,4.0,2.0,4.0,48.0,200.0,1.0,0.75,10000.0,128.0,10.0,200.0,65.94200000000001,0.0,-194799005.3880597,8345.025790166814,0.0,0.0,0.0,19.26875,0.0,0.0
57.0,24.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,66.88775000000001,0.0,-194773345.7396288,8586.440648526708,0.0,0.0,0.0,7.9485901234345535,0.0,0.0
57.0,72.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,64.0,10.0,200.0,33.53525,0.0,-203755239.52891463,10727.21324568616,0.03680555555555557,0.0,1017.3271865563044,22.17373016924488,0.0,0.0
66.0,16.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,64.0,10.0,200.0,105.76475,0.0,-169233867.61976463,3151.2779021720316,0.0,0.0,0.0,7.233682412795442,0.0,0.0
66.0,12.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,232.04125,0.0,-168768045.3027132,5738.470385360141,0.03419750231267345,0.0,420.1568541070349,5.558287745884545,0.0,0.0
66.0,12.0,2.0,2.0,4.0,48.0,11.0,1.0,0.6,10000.0,128.0,10.0,200.0,228.364,0.0,-168828436.65646526,5454.834420289855,0.0,0.0,1014.5235076893866,6.149119992405543,0.0,0.0
66.0,48.0,8.0,2.0,4.0,48.0,200.0,1.0,0.65,10000.0,128.0,10.0,200.0,59.78475,0.0,-168694695.31147543,2544.124843006346,0.0,0.0,0.0,13.987010840824961,0.0,0.0
66.0,16.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,111.475,0.0,-169326247.94290113,3339.302818391689,0.0,0.0,1017.5518994873801,8.168455915785035,0.0,0.0
71.0,18.0,3.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,256.0,10.0,200.0,13.95725,0.0,-167867080.3970588,4285.269914215686,0.746875,0.0,0.0,16.76985294117647,0.0,0.0
71.0,48.0,8.0,2.0,4.0,384.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,10.43125,0.0,-168170035.76923078,3048.3347355769233,0.0,0.0,0.0,51.28942307692307,0.0,0.0
71.0,48.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,10.65125,0.0,-169185145.52564102,3108.4967376373625,0.0,0.0,0.0,36.26826923076924,0.0,0.0
71.0,18.0,3.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,15.1965,0.0,-168049392.70588237,4386.980392156863,0.7306985294117647,0.0,0.0,18.86029411764705,0.0,0.0
71.0,48.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,20000.0,128.0,10.0,200.0,6.827749999999999,0.0,-172699612.21380472,4294.289167718855,0.0,0.0,366.68578493266,73.84376052188553,0.0,0.0
88.0,48.0,4.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,512.0,10.0,200.0,59.2755,0.0,-167951878.27075619,4271.566317424643,0.0,0.0,0.0,10.519063987308304,0.0,0.0
88.0,36.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,100000.0,128.0,10.0,200.0,75.796,0.0,-167922649.7851684,2673.992516274161,0.0,0.0,0.0,10.26180338648693,0.0,0.0
88.0,36.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,78.55725,0.0,-168075708.07870367,2741.3414030349795,0.0,0.0,0.0,10.17370585247695,0.0,0.0
88.0,24.0,4.0,2.0,4.0,96.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,108.311,0.0,-168419342.91749024,3263.4546249221808,0.0,0.0,0.0,6.785631675253235,0.0,0.0
88.0,24.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,108.1225,0.0,-168456051.46339977,3356.445121826372,0.0,0.0,0.0,7.7361040628563975,0.0,0.0
95.0,12.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,1000.0,128.0,10.0,200.0,36.468,0.25,-162023889.15384614,2069.7125506072875,0.0,0.0,0.0,13.738495276653175,0.0,0.0
95.0,72.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,300.0,200.0,8.13275,0.25,-162698055.84646463,1197.1414983164987,0.0,0.0,0.0,51.68737373737374,0.0,0.0
95.0,48.0,8.0,3.0,6.0,480.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,7.673999999999999,0.0,-221832966.82222223,27990.81736111111,0.0,0.0,0.0,45.0286111111111,0.0,0.0
95.0,12.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,42.90225,0.0,-162026716.93810445,2147.3087271152895,0.0,0.0,0.0,9.480070903243217,0.0,0.0
95.0,72.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,8.7425,0.25,-162921327.63636363,1268.4450757575758,0.0,0.0,0.0,77.08181818181819,0.0,0.0
122.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,500.0,200.0,12.087249999999996,0.0,-163988591.42857143,2952.964285714286,0.0,0.0,0.0,37.50714285714286,0.0,0.0
122.0,48.0,8.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,15.33225,0.0,-223465020.7254901,24874.303104575167,0.0,0.0,1065.089133986928,25.803921568627448,0.0,0.0
122.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,50.0,200.0,27.82175,0.0,-176323657.16551724,9259.361637931032,0.0,0.0,626.4242241379311,14.577241379310346,0.0,0.0
122.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,29.16325,0.0,-188063247.5907258,21952.50648941532,0.0,0.0,1015.8795362903227,17.1828125,0.0,0.0
122.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,12.253,0.0,-188265756.4571429,25584.725892857143,0.0,0.0,0.0,37.76190476190477,0.0,0.0
132.0,48.0,6.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,48.0,11.28675,0.0,-168456652.32967034,3519.3058608058604,0.0,0.0,0.0,34.61923076923077,0.0,0.0
132.0,16.0,2.0,4.0,8.0,48.0,200.0,1.0,0.65,10000.0,128.0,10.0,200.0,36.378,0.25,-185383865.74358973,67021.64448380566,0.0,0.0,0.0,12.518016194331985,0.0,0.0
132.0,48.0,6.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,12.29275,0.0,-223008484.3238096,55950.60119047618,0.0,0.0,298.17333333333335,29.788809523809523,0.0,0.0
132.0,24.0,6.0,2.0,4.0,48.0,200.0,1.0,0.55,10000.0,128.0,10.0,200.0,24.32725,0.0,-168439111.92307693,2606.144230769231,0.0,0.0,0.0,16.720192307692304,0.0,0.0
132.0,24.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,23.3845,0.0,-168073183.65925926,2712.8782098765428,0.0,0.0,0.0,19.046962962962965,0.0,0.0
143.0,64.0,8.0,4.0,8.0,48.0,200.0,0.0,0.6,10000.0,128.0,10.0,200.0,3.59925,0.0,-221231031.86666664,34286.4375,0.0,0.0,0.0,73.04416666666665,0.0,0.0
143.0,24.0,3.0,4.0,8.0,480.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,9.0945,0.0,-187091517.27272728,26429.740530303032,0.0,0.0,0.0,52.60681818181818,0.0,0.0
143.0,24.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,8.97425,0.0,-192133262.02424243,30466.91843434343,0.0,0.0,768.9420454545455,25.80359848484849,0.0,0.0
143.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,3.82025,0.0,-191559970.0,27142.328125,0.0,0.0,0.0,79.81249999999999,0.0,0.0
143.0,144.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,100000.0,128.0,10.0,200.0,2.9724166666666663,0.08333333333333333,-170040726.8777778,2057.411607142857,0.53,0.0,588.4749999999998,179.07583333333332,0.0,0.0
158.0,36.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,8.349250000000001,0.0,-165529410.56363636,2205.9386363636363,0.0,0.0,0.0,40.7415909090909,0.0,0.0
158.0,12.0,2.0,2.0,4.0,192.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,24.36175,0.0,-164731589.41880342,3693.829594017094,0.1528846153846154,0.0,1043.7266737891737,11.665954415954412,0.0,0.0
158.0,48.0,12.0,2.0,4.0,24.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,5.682,0.0,-166133172.25,2090.020089285714,0.0,0.0,0.0,53.183482142857144,0.0,0.0
158.0,48.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,5.6694999999999975,0.0,-165745115.25,2042.7008928571438,0.0,0.0,0.0,55.5,0.0,0.0
158.0,12.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,24.7635,0.0,-164705789.1851852,3573.805555555556,0.0,0.0,0.0,13.545370370370376,0.0,0.0
165.0,16.0,2.0,4.0,8.0,48.0,200.0,0.0,0.6,10000.0,128.0,10.0,200.0,45.60425,0.0,-192772220.56954747,85291.56231588287,0.0,0.0,1164.3805869565215,9.259224933451641,0.0,0.0
165.0,36.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,30.0,200.0,24.834,0.0,-167592965.51444852,2411.099876204043,0.0,0.0,520.045423076923,16.063885225885226,0.0,0.0
165.0,36.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,36.867,0.0,-167551320.0423077,2185.9060452279205,0.0,0.0,0.0,18.21228323211876,0.0,0.0
165.0,16.0,2.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,44.95775,0.0,-171355166.31317562,9731.613005498246,0.028804347826086964,0.0,1015.1016360461532,11.41791967204657,0.0,0.0
165.0,72.0,6.0,4.0,8.0,480.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,15.776666666666666,0.0,-171211098.73793182,5296.93822265017,0.0,0.0,1024.9128966871838,30.504740435647946,0.0,0.0
173.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,32.0,10.0,200.0,18.64275,0.0,-169077972.4952381,3087.616369047619,0.19875,0.0,0.0,22.77125,0.0,0.0
173.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,19.95725,0.0,-169803568.01298702,2935.7344426406926,0.0,0.0,0.0,22.189772727272725,0.0,0.0
173.0,64.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,10.530999999999999,0.0,-169808668.05128208,2223.254407051282,0.0,0.0,0.0,55.19551282051282,0.0,0.0
173.0,72.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,12.3505,0.0,-169798394.67106226,1901.5247023809525,0.8357692307692308,0.0,0.0,37.27136904761904,0.0,0.0
173.0,72.0,12.0,2.0,4.0,48.0,71.0,1.0,0.6,10000.0,128.0,10.0,200.0,12.19825,0.0,-170231931.78095242,1924.287599206349,0.0,0.0,0.0,44.22000000000001,0.0,0.0
183.0,216.0,18.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,36.34075,0.0,-230802229.1646424,51657.0622349142,0.0,0.0,584.4401036291712,21.614675782593736,0.0,0.0
183.0,48.0,6.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,72.0,64.3305,0.0,-170910605.66078702,14067.117320594,0.0,0.0,1008.9263921650487,10.264176234213547,0.0,0.0
183.0,216.0,24.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,36.6015,0.0,-196036802.56410256,19059.96153846154,0.0,0.0,395.8570512820513,23.102564102564106,0.0,0.0
183.0,216.0,24.0,3.0,6.0,96.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,36.16825,0.0,-197997637.6315789,16931.983918128655,0.0,0.0,1.469078947368421,24.42828947368421,0.0,0.0
183.0,48.0,6.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,64.96799999999999,0.0,-225022714.65807328,69814.63131313129,0.0,0.0,923.622738579828,9.204794210764359,0.0,0.0
191.0,64.0,16.0,2.0,4.0,192.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,30.4585,0.0,-170770511.91666666,5653.945919152462,0.0,0.0,0.0,22.88853632086999,0.0,0.0
