workload id,k1,k2,k3,k4,k5,k6,k7,k8,s1,s2,s3,s4,latency,driver.jvm.PS-MarkSweep.count.avg_increase,driver.jvm.non-heap.usage.avg,executor.deserializeTime.avg,worker_1.Disk_Read_KB/s.sdd,worker_1.Paging_and_Virtual_Memory.pgscan_kswapd_normal,worker_2.Disk_Read_KB/s.sdh,worker_2.Disk_Write_KB/s.sdi,worker_2.Paging_and_Virtual_Memory.pginodesteal,worker_2.Paging_and_Virtual_Memory.pgscan_kswapd_normal
191.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,33.075,0.0,-169780961.11288515,14064.286099439778,0.0,0.0,0.0,13.809255368814194,0.0,0.0
191.0,64.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,26.7815,0.0,-170821504.99770117,5674.852550287356,0.0,0.0,0.0,20.95278735632184,0.0,0.0
191.0,8.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,81.28375,0.0,-169669299.92283422,24310.27791523236,0.14397590361445786,0.0,0.0,12.589707873305066,0.0,0.0
191.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,30.0,200.0,31.873,0.0,-170729853.77723452,10121.923605010184,0.0,0.0,0.0,17.150101222307104,0.0,0.0
202.0,32.0,4.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,17.053,0.0,-230002555.90000004,114671.53993055555,0.0,0.0,255.01388888888889,16.762704678362574,0.0,0.0
202.0,48.0,12.0,2.0,4.0,48.0,200.0,1.0,0.5,10000.0,128.0,10.0,200.0,13.23825,0.0,-178539200.45833334,4946.755121527777,0.0,0.0,0.0,34.57145833333334,0.0,0.0
202.0,48.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,13.96375,0.0,-177964982.08333334,5175.530555555556,0.0,0.0,0.0,31.34697916666667,0.0,0.0
202.0,32.0,4.0,4.0,8.0,96.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,17.852999999999994,0.0,-183683176.9153439,19095.45206679894,0.0,0.0,1013.3313185742132,19.42076649958229,0.0,0.0
202.0,96.0,16.0,2.0,4.0,96.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,19.33925,0.0,-178700949.71223512,4800.295099547907,0.0,0.0,0.0,29.06986933737506,0.0,0.0
216.0,216.0,24.0,3.0,6.0,48.0,200.0,1.0,0.55,10000.0,128.0,10.0,200.0,6.1195,0.0,-227984369.5,36818.73263888888,0.0,0.0,0.0,82.225,0.0,0.0
216.0,48.0,4.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,12.0645,0.0,-224756805.2205128,4811302.0010531135,0.0,0.0,728.4162087912086,34.54301282051282,0.0,0.0
216.0,32.0,8.0,2.0,4.0,48.0,200.0,1.0,0.65,10000.0,128.0,10.0,200.0,13.8955,0.0,-170709441.5534314,2533.838258272059,0.0,0.0,0.0,34.67314950980392,0.0,0.0
216.0,32.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,13.3475,0.0,-170287487.28333333,2570.986979166667,0.0,0.0,0.0,32.59760416666666,0.0,0.0
216.0,48.0,4.0,4.0,8.0,384.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,13.10925,0.0,-170158088.03333333,4521.841145833333,0.0,0.0,0.0,26.23677083333333,0.0,0.0
225.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,30.0,200.0,26.88025,0.0,-165357019.96289,2908.980275041051,0.0,0.0,0.0,24.17965927750411,0.0,0.0
225.0,48.0,6.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,17.34525,0.0,-231905890.54736844,104987.55230263161,0.0,0.0,1052.8366447368421,23.429736842105264,0.0,0.0
225.0,48.0,6.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,32.0,10.0,200.0,17.13775,0.0,-165276475.4736842,3304.828947368421,0.0,0.0,755.6434210526315,22.988157894736844,0.0,0.0
225.0,216.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,8.39125,0.0,-166195149.9090909,2407.7779220779225,0.7588636363636364,0.0,0.0,94.5490909090909,0.0,0.0
225.0,216.0,36.0,2.0,4.0,48.0,200.0,1.0,0.75,10000.0,128.0,10.0,200.0,8.576,0.0,-166359489.12727273,2382.2468344155845,0.7588636363636364,0.0,0.0,80.99454545454545,0.0,0.0
233.0,24.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,2000.0,128.0,10.0,200.0,69.171,0.0,-167862637.3922088,4420.104469409046,0.0,0.0,0.0,9.71438920357896,0.0,0.0
233.0,216.0,24.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,64.0,10.0,200.0,17.01925,0.0,-168652333.65263158,2972.1468201754387,0.0,0.0,0.0,34.21315789473684,0.0,0.0
233.0,16.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,2000.0,128.0,10.0,200.0,76.4815,0.0,-176705074.21026134,3680.003110602478,0.0,0.0,567.2426144003675,8.521533266311748,0.0,0.0
233.0,24.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,70.28275,0.0,-214498517.3828673,121398.98697923704,0.0,0.0,556.5020150883462,6.728797109721396,0.0,0.0
233.0,16.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,80.82025,0.0,-168060228.71201882,2951.9661144578313,0.0,0.0,0.0,8.731137966500148,0.0,0.0
242.0,24.0,2.0,4.0,8.0,48.0,200.0,1.0,0.6,2000.0,128.0,10.0,200.0,8.9985,0.0,-167700929.45454547,7059.727272727273,0.3636363636363637,0.0,0.0,30.40454545454545,0.0,0.0
242.0,96.0,8.0,4.0,8.0,48.0,200.0,1.0,0.55,10000.0,128.0,10.0,200.0,3.0752500000000005,0.0,-214542504.0,2738297.91875,0.0,0.0,0.0,94.41,0.0,0.0
242.0,96.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,3.049,0.0,-202343677.9,31454.84375,0.0,0.0,1173.285,82.36625000000002,0.0,0.0
242.0,48.0,4.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,5.106,0.0,-226755353.42857143,4814861.446428572,1.7035714285714283,0.0,1092.860714285714,64.46071428571429,0.0,0.0
242.0,24.0,2.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,10.71925,0.0,-228229221.88461536,96709.21955128208,0.0,0.0,0.0,25.60048076923077,0.0,0.0
250.0,96.0,8.0,4.0,8.0,96.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,13.9615,0.0,-212538643.8897059,43310.17348345589,0.0,0.0,1036.7111213235294,26.968106617647056,0.0,0.0
250.0,96.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,14.3135,0.0,-214258146.0808824,40637.929227941175,0.0,0.0,0.125,29.022610294117648,0.0,0.0
250.0,24.0,2.0,4.0,8.0,480.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,48.6975,0.0,-181705649.23320752,24230.31297169812,0.0795,0.0,0.0,10.18925,0.0,0.0
250.0,24.0,6.0,2.0,4.0,24.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,31.85375,0.0,-182219334.07619047,9524.267294796706,0.0,0.0,0.0,19.604961166284696,0.0,0.0
250.0,24.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,31.66025,0.0,-182546628.18903103,9602.497562216175,0.0,0.0,0.0,17.630946452444608,0.0,0.0
264.0,8.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,50000.0,128.0,10.0,200.0,24.72675,0.0,-179470960.35897434,17241.30591168091,0.0,0.0,0.0,11.74269943019943,0.0,0.0
264.0,64.0,8.0,4.0,8.0,48.0,63.0,1.0,0.6,10000.0,128.0,10.0,200.0,4.699,0.0,-234452311.1428572,81746.61979166669,0.0,0.0,0.0,63.41130952380953,0.0,0.0
264.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,6.151,0.0,-214565340.75,61951.870225694445,0.0,0.0,0.0,42.89930555555555,0.0,0.0
264.0,144.0,36.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,6.681416666666666,0.0,-187471821.6002645,12168.591369047619,0.0,0.0,1078.174775132275,102.23203042328043,0.0,0.0
264.0,144.0,36.0,2.0,4.0,48.0,200.0,1.0,0.65,10000.0,128.0,10.0,200.0,6.835125,0.0,-190204268.125,15859.964099702383,0.0,0.0,962.4708333333336,93.70503472222224,0.0,0.0
270.0,12.0,2.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,54.7165,0.0,-160969195.51837468,223651.9957262131,0.0,0.0,0.0,8.306814263322885,0.0,0.0
270.0,48.0,4.0,4.0,8.0,12.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,17.190166666666666,0.0,-162749654.36382896,297766.16506743716,0.0,0.0,1013.7765694656327,16.413799137790125,0.0,0.0
270.0,144.0,24.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,9.30725,0.0,-164469221.62437192,99833.21641719906,0.10192307692307694,0.0,1045.8024747474744,52.613857161357174,0.0,0.0
270.0,144.0,24.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,216.0,9.109,0.0,-164477638.69335482,101656.26335783556,0.12045454545454548,0.0,977.7372895622896,53.28068898693899,0.0,0.0
270.0,48.0,4.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,16.666666666666668,0.0,-162476650.43697682,301110.0047842318,0.0,0.0,987.0688954002652,15.917348431331597,0.0,0.0
285.0,48.0,4.0,4.0,8.0,12.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,44.77775000000001,0.25,-237600478.25768685,326034.2460517903,0.0,0.0,0.0,10.754061490867755,0.0,0.0
285.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,500.0,200.0,52.3805,0.0,-190658172.03164983,11842.966624579123,0.07272727272727272,0.0,0.0,9.639636617749826,0.0,0.0
285.0,48.0,4.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,42.7325,0.0,-191143993.37272727,14322.609280303031,0.08833333333333332,0.0,0.0,9.792403100775195,0.0,0.0
285.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,56.581,0.0,-190695807.82812965,12545.79750511397,0.0,0.0,0.0,8.292350964348334,0.0,0.0
285.0,48.0,8.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,28.22725,0.0,-191826354.0254357,11611.230730904706,0.1282258064516129,0.0,0.0,14.466005747126436,0.0,0.0
298.0,18.0,3.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,18.0,12.40725,0.0,-190901558.40952381,8545.744047619048,0.0,0.0,0.0,18.910595238095237,0.0,0.0
298.0,32.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,48.0,5.32225,0.0,-164302409.78571427,1763.8878348214284,0.0,0.0,0.0,60.761607142857144,0.0,0.0
298.0,18.0,3.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,15.175,0.0,-164657148.43137255,2810.084150326798,0.0,0.0,0.0,14.161601307189546,0.0,0.0
298.0,36.0,6.0,2.0,4.0,48.0,35.0,1.0,0.6,10000.0,128.0,10.0,200.0,7.35125,0.0,-164756305.84444445,2509.5606481481477,0.0,0.0,0.0,45.83972222222222,0.0,0.0
298.0,36.0,6.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,10.537,0.0,-167809258.4957265,3331.6006851944353,0.0,0.0,1024.895140970141,33.541609085359084,0.0,0.0
302.0,36.0,3.0,4.0,8.0,48.0,200.0,1.0,0.5,10000.0,128.0,10.0,200.0,160.418,0.0,-166750166.31661454,6223.8228287455,0.0,0.0,0.0,7.87961646915368,0.0,0.0
302.0,16.0,4.0,2.0,4.0,480.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,192.97575,0.0,-166940987.56753415,3525.972229318032,0.0,0.0,0.0,7.765871525772525,0.0,0.0
302.0,24.0,2.0,4.0,8.0,480.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,245.2985,0.0,-166204216.26770872,7649.161430167856,0.0,0.0,0.0,6.16023787219806,0.0,0.0
302.0,36.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,146.524,0.0,-166479601.33038712,5830.2771670835755,0.0,0.0,0.0,6.4296411651709775,0.0,0.0
302.0,16.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,194.00375,0.0,-166648937.91500053,3441.798678195897,0.0,0.0,0.0,5.771469391739515,0.0,0.0
16.0,16.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,10.34675,0.0,-172741894.55128205,5839.161057692309,0.0,0.0,511.0628205128205,30.359455128205127,0.0,0.0
16.0,12.0,3.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,13.4865,0.0,-168810808.63333333,5074.322569444445,0.0,0.0,1020.3615625,22.1065625,0.0,0.0
16.0,16.0,4.0,2.0,4.0,48.0,200.0,1.0,0.5,10000.0,128.0,10.0,200.0,10.427499999999998,0.0,-168637547.91025645,4200.385416666666,0.0,0.0,1058.7366987179487,28.58509615384615,0.0,0.0
16.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,3.94225,0.0,-164395573.95238096,3523.773809523809,0.0,0.0,0.0,133.4690476190476,0.0,0.0
16.0,12.0,3.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,18.0,10.2905,0.0,-164373813.19230768,2231.159188034188,0.0,0.0,0.0,20.78509615384616,0.0,0.0
27.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,50.0,200.0,411.06175,0.25,-166173106.4050951,3849.1621792297087,0.009555288461538462,0.0,712.3990949956943,5.476645433643824,0.0,0.0
27.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,444.47475,0.25,-176603295.62148526,9172.929944926384,0.0,0.0,725.0534696710373,4.576301450011256,0.0,0.0
27.0,48.0,4.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,343.74699999999996,0.25,-175712476.01990864,10167.696501057482,0.0,0.0,691.4717357877342,5.992677998906842,0.0,0.0
27.0,96.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,231.22025,0.0,-167620009.62916538,2254.849960575397,0.0,1185.8302083333333,0.0,11.144446669503234,100.85625,685.1875
27.0,64.0,8.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,30.0,200.0,216.406,0.0,-166752293.7899729,4078.718606336504,0.0,0.0,0.0,7.974839290210121,0.0,0.0
31.0,24.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,512.0,10.0,200.0,175.26525,0.0,-164810164.53140667,4572.684444784187,0.0,0.0,404.0599947510621,5.121853113607779,0.0,0.0
31.0,48.0,4.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,133.30650000000003,0.0,-178366991.148199,13201.143226058477,0.0,0.0,692.3383381144855,7.25863653209822,0.0,0.0
31.0,24.0,3.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,183.2865,0.25,-178220718.78744137,14175.648778494131,0.0,0.0,410.61233805247116,5.387988349774052,0.0,0.0
31.0,64.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,94.3655,0.0,-166225432.02829355,2058.3913231274773,0.0,0.0,29.915151515151514,16.106729591788927,0.0,0.0
31.0,64.0,16.0,2.0,4.0,48.0,200.0,1.0,0.5,10000.0,128.0,10.0,200.0,95.791,0.0,-166357571.74810582,2133.2350365394313,0.0,0.0,302.9004141985145,14.867051514681735,0.0,0.0
41.0,216.0,24.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,120.7765,0.0,-169415718.31017363,4492.2469245115335,0.0,0.0,514.3511196476977,14.3378389499525,0.0,0.0
41.0,216.0,24.0,3.0,6.0,48.0,200.0,1.0,0.55,10000.0,128.0,10.0,200.0,125.77799999999999,0.0,-175216870.1252199,6046.1889770229955,0.0,0.0,0.0,18.915729191748746,0.0,0.0
41.0,64.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,20000.0,128.0,10.0,200.0,141.144,0.0,-164504460.49186042,2077.496546289124,0.0,0.0,0.0,13.232206309432694,0.0,0.0
41.0,64.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,139.4785,0.0,-164266032.06392044,2229.091778459296,0.02741379310344828,0.0,0.0,13.255505086993727,0.0,0.0
41.0,16.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,390.13875,0.25,-163781267.10318094,3683.98035326697,0.0,0.0,0.0,5.700319784018791,0.0,0.0
53.0,96.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,50000.0,128.0,10.0,200.0,27.61925,0.0,-197030227.74137932,6643.818460398706,0.13706896551724138,0.0,0.0,20.555033370411564,0.0,0.0
53.0,48.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,5000.0,128.0,10.0,200.0,40.40774999999999,0.0,-196441537.2097561,8057.215801635694,0.0,0.0,0.0,17.128203639179247,0.0,0.0
53.0,48.0,6.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,29.67125,0.0,-211679868.0241936,24494.440818212363,0.0,0.0,1013.3973538306453,29.077041330645162,0.0,0.0
53.0,48.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,43.3455,0.0,-195957803.23750812,8423.127412757898,0.0,0.0,0.0,13.792543984188747,0.0,0.0
53.0,96.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,34.8675,0.0,-205639514.813851,13895.052153728668,0.0,0.0,1030.3062083268583,25.340224508010877,0.0,0.0
61.0,96.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,5000.0,128.0,10.0,200.0,31.846,0.0,-169316380.1088872,2281.5000381970967,0.0,0.0,0.0,28.18377896613191,0.0,0.0
61.0,48.0,8.0,2.0,4.0,384.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,60.2685,0.0,-169032334.97491038,2560.950516833077,0.0,0.0,0.0,14.24326991681566,0.0,0.0
61.0,48.0,8.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,59.225,0.0,-169462403.01639345,2519.271004098361,0.0,0.0,215.21448087431702,12.558627049180329,0.0,0.0
61.0,24.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,76.08675,0.0,-169187974.30036628,3802.530740093241,0.0,0.0,0.0,10.418914418914419,0.0,0.0
61.0,96.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,34.367,0.0,-169921286.46246248,2388.0718257319822,0.0,0.0,10312.113790218791,27.791191548691543,0.0,0.0
75.0,36.0,4.0,3.0,6.0,48.0,200.0,1.0,0.65,10000.0,128.0,10.0,200.0,6.98025,0.0,-177528853.11111107,11838.347222222224,0.0,0.0,0.0,31.93888888888889,0.0,0.0
75.0,36.0,4.0,3.0,6.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,7.92725,0.0,-167609113.88888893,4649.261111111111,0.0,0.0,0.0,31.770277777777785,0.0,0.0
75.0,12.0,2.0,2.0,4.0,48.0,200.0,1.0,0.75,10000.0,128.0,10.0,200.0,19.7685,0.0,-167758724.51082247,5501.5627705627685,0.1806818181818182,0.0,989.4796536796537,11.17159090909091,0.0,0.0
75.0,64.0,16.0,2.0,4.0,48.0,200.0,0.0,0.6,10000.0,128.0,10.0,200.0,5.1745,0.0,-172975639.0595238,4730.438585069444,0.0,0.0,1019.7325396825397,99.2935515873016,0.0,0.0
75.0,64.0,16.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,5.0873333333333335,0.0,-173249612.22222224,4764.239676339286,0.37857142857142856,0.0,1019.0250496031745,91.26031746031748,0.0,0.0
81.0,16.0,4.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,100.0,200.0,104.02975,0.0,-168205008.1320755,3077.055424528302,0.0,0.0,0.0,7.0561590296495975,0.0,0.0
81.0,48.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,5000.0,128.0,10.0,200.0,39.733000000000004,0.0,-168193672.42741,2094.484852884243,0.0,0.0,0.0,18.409117305458764,0.0,0.0
81.0,48.0,12.0,2.0,4.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,46.33075,0.0,-168153560.24765956,2327.267526595745,0.0,0.0,0.0,18.96084042553192,0.0,0.0
81.0,216.0,18.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,25.68508333333333,0.0,-172774463.81712678,4934.244097383034,0.0,0.0,1021.7630738998123,21.733048655261307,0.0,0.0
81.0,216.0,18.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,30.0,200.0,24.87933333333333,0.0,-172434221.9949792,4821.547525870255,0.0,0.0,1004.8549961194617,21.38641343288469,0.0,0.0
91.0,24.0,6.0,2.0,4.0,480.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,13.62125,0.0,-214042013.41666663,23551.9546875,0.0,0.0,0.0,27.45291666666667,0.0,0.0
91.0,48.0,4.0,4.0,8.0,48.0,200.0,1.0,0.6,10000.0,128.0,10.0,200.0,10.766749999999998,0.0,-222594418.9358974,46661.77283653847,0.0,0.0,955.6828525641026,29.1713141025641,0.0,0.0
91.0,48.0,4.0,4.0,8.0,48.0,200.0,0.0,0.6,10000.0,128.0,10.0,200.0,10.4495,0.0,-219742972.4102564,33080.81169871795,0.0,0.0,0.0,30.04294871794872,0.0,0.0
